Mali,country,,COUNTRY,,
Gao,region,1,REGION,Mali,
Ansongo,cercle,2,CERCLE,Gao,
Ansongo,commune,3,COMMUNE,Ansongo,
Bara,commune,3,COMMUNE,Ansongo,
Bourra,commune,3,COMMUNE,Ansongo,
Ouattagouna,commune,3,COMMUNE,Ansongo,
Talataye,commune,3,COMMUNE,Ansongo,
Tessit,commune,3,COMMUNE,Ansongo,
Tin Hama,commune,3,COMMUNE,Ansongo,
Bourem,cercle,2,CERCLE,Gao,
Bamba,commune,11,COMMUNE,Bourem,
Bourem,commune,11,COMMUNE,Bourem,
Taboye,commune,11,COMMUNE,Bourem,
Tarkint,commune,11,COMMUNE,Bourem,
Temera,commune,11,COMMUNE,Bourem,
Gao,cercle,2,CERCLE,Gao,
Anchawadi,commune,17,COMMUNE,Gao,
Gabero,commune,17,COMMUNE,Gao,
Gao,commune,17,COMMUNE,Gao,
Gounzoureye,commune,17,COMMUNE,Gao,
N'tillit,commune,17,COMMUNE,Gao,
Sony Aliber,commune,17,COMMUNE,Gao,
Tilemsi,commune,17,COMMUNE,Gao,
Ménaka,cercle,,CERCLE,Gao,
Alata,commune,25,COMMUNE,Ménaka,
AlataAnderamboukane,commune,25,COMMUNE,Ménaka,
Inekar,commune,25,COMMUNE,Ménaka,
Menaka,commune,25,COMMUNE,Ménaka,
Tidermene,commune,25,COMMUNE,Ménaka,
Kayes,region,1,REGION,Mali,
Bafoulabé,cercle,31,CERCLE,Kayes,
Bafoulabé,commune,32,COMMUNE,Bafoulabé,
Bamafelé,commune,32,COMMUNE,Bafoulabé,
Diakon,commune,32,COMMUNE,Bafoulabé,
Diallan,commune,32,COMMUNE,Bafoulabé,
Diokele,commune,32,COMMUNE,Bafoulabé,
Kontela,commune,32,COMMUNE,Bafoulabé,
Mahina,commune,32,COMMUNE,Bafoulabé,
Niambia,commune,32,COMMUNE,Bafoulabé,
Koundian,commune,32,COMMUNE,Bafoulabé,
Oualia,commune,32,COMMUNE,Bafoulabé,
Sidibela,commune,32,COMMUNE,Bafoulabé,
Tomora,commune,32,COMMUNE,Bafoulabé,
Diema,cercle,31,CERCLE,Kayes,
Bema,commune,45,COMMUNE,Diema,
Diangounté Camara,commune,45,COMMUNE,Diema,
Dianguirdé,commune,45,COMMUNE,Diema,
Diema,commune,45,COMMUNE,Diema,
Dieoura,commune,45,COMMUNE,Diema,
Dioumara,commune,45,COMMUNE,Diema,
Fassou Debe,commune,45,COMMUNE,Diema,
Fatao,commune,45,COMMUNE,Diema,
Gomitradougou,commune,45,COMMUNE,Diema,
Groumera,commune,45,COMMUNE,Diema,
Guedebine,commune,45,COMMUNE,Diema,
Lakamane,commune,45,COMMUNE,Diema,
Lambidou,commune,45,COMMUNE,Diema,
Madiga Sacko,commune,45,COMMUNE,Diema,
Sansankide,commune,45,COMMUNE,Diema,
Kayes,cercle,31,CERCLE,Kayes,
Bangassi,commune,61,COMMUNE,Kayes,
Diamou,commune,61,COMMUNE,Kayes,
Djélébou,commune,61,COMMUNE,Kayes,
Falémé,commune,61,COMMUNE,Kayes,
Fégui,commune,61,COMMUNE,Kayes,
Gory Gopela,commune,61,COMMUNE,Kayes,
Goumera,commune,61,COMMUNE,Kayes,
Guidimakan,commune,61,COMMUNE,Kayes,
Hawa Dembaya,commune,61,COMMUNE,Kayes,
Karakoro,commune,61,COMMUNE,Kayes,
Kayes,commune,61,COMMUNE,Kayes,
Kemene Tambo,commune,61,COMMUNE,Kayes,
Khouloum,commune,61,COMMUNE,Kayes,
Kolombine,commune,61,COMMUNE,Kayes,
Koussane,commune,61,COMMUNE,Kayes,
Liberte Dembaya,commune,61,COMMUNE,Kayes,
Logo,commune,61,COMMUNE,Kayes,
Marena Diombougou,commune,61,COMMUNE,Kayes,
Marintoumania,commune,61,COMMUNE,Kayes,
Sadiola,commune,61,COMMUNE,Kayes,
Sahel,commune,61,COMMUNE,Kayes,
Same Diomboma,commune,61,COMMUNE,Kayes,
Segala,commune,61,COMMUNE,Kayes,
Sero Diamanou,commune,61,COMMUNE,Kayes,
Somankidy,commune,61,COMMUNE,Kayes,
Tafacirga,commune,61,COMMUNE,Kayes,
Kenieba,cercle,31,CERCLE,Kayes,
Baye,commune,88,COMMUNE,Kenieba,
Dabia,commune,88,COMMUNE,Kenieba,
Dialafara,commune,88,COMMUNE,Kenieba,
Dombia,commune,88,COMMUNE,Kenieba,
Falea,commune,88,COMMUNE,Kenieba,
Faraba,commune,88,COMMUNE,Kenieba,
Guenegore,commune,88,COMMUNE,Kenieba,
Kassama,commune,88,COMMUNE,Kenieba,
Kenieba,commune,88,COMMUNE,Kenieba,
Kroukoto,commune,88,COMMUNE,Kenieba,
Sagalo,commune,88,COMMUNE,Kenieba,
Sitakily,commune,88,COMMUNE,Kenieba,
Kita,cercle,31,CERCLE,Kayes,
Badia,commune,101,COMMUNE,Kita,
Bendougouba,commune,101,COMMUNE,Kita,
Boudofo,commune,101,COMMUNE,Kita,
Bougarybaya,commune,101,COMMUNE,Kita,
Dindanko,commune,101,COMMUNE,Kita,
Djidian,commune,101,COMMUNE,Kita,
Djougoun,commune,101,COMMUNE,Kita,
Gadougou 1,commune,101,COMMUNE,Kita,
Gadougou 2,commune,101,COMMUNE,Kita,
Guemoukouraba,commune,101,COMMUNE,Kita,
Kassaro,commune,101,COMMUNE,Kita,
Kita,commune,101,COMMUNE,Kita,
Kita Nord,commune,101,COMMUNE,Kita,
Kita Ouest,commune,101,COMMUNE,Kita,
Kobri,commune,101,COMMUNE,Kita,
Kokofata,commune,101,COMMUNE,Kita,
Kotouba,commune,101,COMMUNE,Kita,
Koulou,commune,101,COMMUNE,Kita,
Kourounikoto,commune,101,COMMUNE,Kita,
Madina,commune,101,COMMUNE,Kita,
Makano,commune,101,COMMUNE,Kita,
Namala Guimba,commune,101,COMMUNE,Kita,
Niantanso,commune,101,COMMUNE,Kita,
Saboula,commune,101,COMMUNE,Kita,
Sebekoro,commune,101,COMMUNE,Kita,
Sefeto Nord,commune,101,COMMUNE,Kita,
Sefeto Ouest,commune,101,COMMUNE,Kita,
Senko,commune,101,COMMUNE,Kita,
Sirakoro,commune,101,COMMUNE,Kita,
Souransan Tomoto,commune,101,COMMUNE,Kita,
Tambaga,commune,101,COMMUNE,Kita,
Toukoto,commune,101,COMMUNE,Kita,
Nioro,cercle,31,CERCLE,Kayes,
Baniene Kore,commune,134,COMMUNE,Nioro,
Diabigue,commune,134,COMMUNE,Nioro,
Diarra,commune,134,COMMUNE,Nioro,
Diaye Coura,commune,134,COMMUNE,Nioro,
Gavinane,commune,134,COMMUNE,Nioro,
Gogui,commune,134,COMMUNE,Nioro,
Guetema,commune,134,COMMUNE,Nioro,
Kadiaba Kadiel,commune,134,COMMUNE,Nioro,
Korera Kore,commune,134,COMMUNE,Nioro,
Nioro,commune,134,COMMUNE,Nioro,
Nioro Tougoune Rangabe,commune,134,COMMUNE,Nioro,
Sandare,commune,134,COMMUNE,Nioro,
Simbi,commune,134,COMMUNE,Nioro,
Troungoumbe,commune,134,COMMUNE,Nioro,
Yerere,commune,134,COMMUNE,Nioro,
Youri,commune,134,COMMUNE,Nioro,
Yelimane,cercle,31,CERCLE,Kayes,
Diafounou Diongaga,commune,151,COMMUNE,Yelimane,
Diafounou Gory,commune,151,COMMUNE,Yelimane,
Fanga,commune,151,COMMUNE,Yelimane,
Gory,commune,151,COMMUNE,Yelimane,
Guidime,commune,151,COMMUNE,Yelimane,
Kirane Kaniaga,commune,151,COMMUNE,Yelimane,
Konsiga,commune,151,COMMUNE,Yelimane,
Kremis,commune,151,COMMUNE,Yelimane,
Marekaffo,commune,151,COMMUNE,Yelimane,
Soumpou,commune,151,COMMUNE,Yelimane,
Toya,commune,151,COMMUNE,Yelimane,
Tringa,commune,151,COMMUNE,Yelimane,
Kidal,region,1,REGION,Mali,
Abeibara,cercle,164,CERCLE,Kidal,
Abeibara,commune,165,COMMUNE,Abeibara,
Boghassa,commune,165,COMMUNE,Abeibara,
Tinzawatene,commune,165,COMMUNE,Abeibara,
Kidal,cercle,164,CERCLE,Kidal,
Anefif,commune,169,COMMUNE,Kidal,
Essouk,commune,169,COMMUNE,Kidal,
Kidal,commune,169,COMMUNE,Kidal,
Tessalit,cercle,164,CERCLE,Kidal,
Adjelhoc,commune,173,COMMUNE,Tessalit,
Tessalit,commune,173,COMMUNE,Tessalit,
Timtaghene,commune,173,COMMUNE,Tessalit,
Tin-Essako,cercle,164,CERCLE,Kidal,
Intedjédit,commune,177,COMMUNE,Tin-Essako,
Tin-Essako,commune,177,COMMUNE,Tin-Essako,
Koulikoro,region,1,REGION,Mali,
Banamba,cercle,180,CERCLE,Koulikoro,
Banamba,commune,181,COMMUNE,Banamba,
Benkadi,commune,181,COMMUNE,Banamba,
Boron,commune,181,COMMUNE,Banamba,
Duguwolowula,commune,181,COMMUNE,Banamba,
Kiban,commune,181,COMMUNE,Banamba,
Madina Sacko,commune,181,COMMUNE,Banamba,
Sebete,commune,181,COMMUNE,Banamba,
Toubacoro,commune,181,COMMUNE,Banamba,
Toukoroba,commune,181,COMMUNE,Banamba,
Dioila,cercle,180,CERCLE,Koulikoro,
Banco,commune,191,COMMUNE,Dioila,
Benkadi,commune,191,COMMUNE,Dioila,
Binko,commune,191,COMMUNE,Dioila,
Degnekoro,commune,191,COMMUNE,Dioila,
Diebe,commune,191,COMMUNE,Dioila,
Diédougou,commune,191,COMMUNE,Dioila,
Diouman,commune,191,COMMUNE,Dioila,
Dolendougou,commune,191,COMMUNE,Dioila,
Guegneka,commune,191,COMMUNE,Dioila,
Jekafo,commune,191,COMMUNE,Dioila,
Kaladougou,commune,191,COMMUNE,Dioila,
Kemekafo,commune,191,COMMUNE,Dioila,
Kerela,commune,191,COMMUNE,Dioila,
Kilidougou,commune,191,COMMUNE,Dioila,
Massigui,commune,191,COMMUNE,Dioila,
Nangola,commune,191,COMMUNE,Dioila,
N'dlondougou,commune,191,COMMUNE,Dioila,
N'garadougou,commune,191,COMMUNE,Dioila,
N'golobougou,commune,191,COMMUNE,Dioila,
Niantjila,commune,191,COMMUNE,Dioila,
Tenindougou,commune,191,COMMUNE,Dioila,
Wacoro,commune,191,COMMUNE,Dioila,
Zan Coulibaly,commune,191,COMMUNE,Dioila,
Kangaba,cercle,180,CERCLE,Koulikoro,
Balan Bakama,commune,215,COMMUNE,Kangaba,
Benkadi,commune,215,COMMUNE,Kangaba,
Kaniogo,commune,215,COMMUNE,Kangaba,
Karan,commune,215,COMMUNE,Kangaba,
Maramandougou,commune,215,COMMUNE,Kangaba,
Minidian,commune,215,COMMUNE,Kangaba,
Narena,commune,215,COMMUNE,Kangaba,
Nouga,commune,215,COMMUNE,Kangaba,
Kati,cercle,180,CERCLE,Koulikoro,
Baguineda-camp,commune,224,COMMUNE,Kati,
Bamako,commune,224,COMMUNE,Kati,
Bancoumana,commune,224,COMMUNE,Kati,
Bossofala,commune,224,COMMUNE,Kati,
Bougoula,commune,224,COMMUNE,Kati,
Kati,commune,224,COMMUNE,Kati,
Daban,commune,224,COMMUNE,Kati,
Diago,commune,224,COMMUNE,Kati,
Dialakoroba,commune,224,COMMUNE,Kati,
Dialakorodji,commune,224,COMMUNE,Kati,
Diedougou,commune,224,COMMUNE,Kati,
Dio-gare,commune,224,COMMUNE,Kati,
Dogodouman,commune,224,COMMUNE,Kati,
Dombila,commune,224,COMMUNE,Kati,
Doubabougou,commune,224,COMMUNE,Kati,
Faraba,commune,224,COMMUNE,Kati,
Kalabancoro,commune,224,COMMUNE,Kati,
Kalifabougou,commune,224,COMMUNE,Kati,
Kambila,commune,224,COMMUNE,Kati,
Kourouba,commune,224,COMMUNE,Kati,
Mande,commune,224,COMMUNE,Kati,
Moribabougou,commune,224,COMMUNE,Kati,
Mountougoula,commune,224,COMMUNE,Kati,
N'gabacoro Droit,commune,224,COMMUNE,Kati,
N'gouraba,commune,224,COMMUNE,Kati,
Niagadina,commune,224,COMMUNE,Kati,
Nioumamakana,commune,224,COMMUNE,Kati,
N'tjiba,commune,224,COMMUNE,Kati,
Ouelessebougou,commune,224,COMMUNE,Kati,
Safo,commune,224,COMMUNE,Kati,
Sanankoro Djitoumou,commune,224,COMMUNE,Kati,
Sanankoroba,commune,224,COMMUNE,Kati,
Sangarebougou,commune,224,COMMUNE,Kati,
Siby,commune,224,COMMUNE,Kati,
Sobra,commune,224,COMMUNE,Kati,
Tiakadougou-dialakoro,commune,224,COMMUNE,Kati,
Tiele,commune,224,COMMUNE,Kati,
Yelekebougou,commune,224,COMMUNE,Kati,
Kolokani,cercle,180,CERCLE,Koulikoro,
Didieni,commune,263,COMMUNE,Kolokani,
Guihoyo,commune,263,COMMUNE,Kolokani,
Kolokani,commune,263,COMMUNE,Kolokani,
Massantola,commune,263,COMMUNE,Kolokani,
Nonkon,commune,263,COMMUNE,Kolokani,
Nossombougou,commune,263,COMMUNE,Kolokani,
Ouolodo,commune,263,COMMUNE,Kolokani,
Sagabala,commune,263,COMMUNE,Kolokani,
Sebecoro 1,commune,263,COMMUNE,Kolokani,
Tioribougou,commune,263,COMMUNE,Kolokani,
Koulikoro,cercle,180,CERCLE,Koulikoro,
Dinandougou,commune,274,COMMUNE,Koulikoro,
Doumba,commune,274,COMMUNE,Koulikoro,
Koula,commune,274,COMMUNE,Koulikoro,
Koulikoro,commune,274,COMMUNE,Koulikoro,
Meguetan,commune,274,COMMUNE,Koulikoro,
Nyamina,commune,274,COMMUNE,Koulikoro,
Sirakorola,commune,274,COMMUNE,Koulikoro,
Tienfala,commune,274,COMMUNE,Koulikoro,
Tougouni,commune,274,COMMUNE,Koulikoro,
Nara,cercle,180,CERCLE,Koulikoro,
Allahina,commune,284,COMMUNE,Nara,
Dabo,commune,284,COMMUNE,Nara,
Dilly,commune,284,COMMUNE,Nara,
Dogofry,commune,284,COMMUNE,Nara,
Fallou,commune,284,COMMUNE,Nara,
Gueneibe,commune,284,COMMUNE,Nara,
Guire,commune,284,COMMUNE,Nara,
Koronga,commune,284,COMMUNE,Nara,
Nara,commune,284,COMMUNE,Nara,
Niamana,commune,284,COMMUNE,Nara,
Ouagadou,commune,284,COMMUNE,Nara,
Mopti,region,1,REGION,Mali,
Bandiagara,cercle,296,CERCLE,Mopti,
Bandiagara,commune,297,COMMUNE,Bandiagara,
Bara Sara,commune,297,COMMUNE,Bandiagara,
Borko,commune,297,COMMUNE,Bandiagara,
Dandoli,commune,297,COMMUNE,Bandiagara,
Diamnati,commune,297,COMMUNE,Bandiagara,
Dogani Bere,commune,297,COMMUNE,Bandiagara,
Doucoumbo,commune,297,COMMUNE,Bandiagara,
Dourou,commune,297,COMMUNE,Bandiagara,
Kendé,commune,297,COMMUNE,Bandiagara,
Kendié,commune,297,COMMUNE,Bandiagara,
Lowol Gueou,commune,297,COMMUNE,Bandiagara,
Muetoumou,commune,297,COMMUNE,Bandiagara,
Ondougou,commune,297,COMMUNE,Bandiagara,
Pelou,commune,297,COMMUNE,Bandiagara,
Pignari,commune,297,COMMUNE,Bandiagara,
Pignari Bana,commune,297,COMMUNE,Bandiagara,
Sangha,commune,297,COMMUNE,Bandiagara,
Ségué-Iré,commune,297,COMMUNE,Bandiagara,
Soroly,commune,297,COMMUNE,Bandiagara,
Timiri,commune,297,COMMUNE,Bandiagara,
Wadouba,commune,297,COMMUNE,Bandiagara,
Bankass,cercle,296,CERCLE,Mopti,
Bankass,commune,319,COMMUNE,Bankass,
Baye,commune,319,COMMUNE,Bankass,
Diallassagou,commune,319,COMMUNE,Bankass,
Dimbal Habé,commune,319,COMMUNE,Bankass,http://www.csa-mali.org/plans/mopti/plansa_bankass/P_S_A_DimbalHabe.pdf
Kani Bonzon,commune,319,COMMUNE,Bankass,http://www.csa-mali.org/plans/mopti/plansa_bankass/P_S_A_DimbalHabe.pdf
Koulogon ,commune,319,COMMUNE,Bankass,
HabéLessagou ,commune,319,COMMUNE,Bankass,
HabéOuenkoro,commune,319,COMMUNE,Bankass,
Ségué,commune,319,COMMUNE,Bankass,
Sokoura,commune,319,COMMUNE,Bankass,
Soubala,commune,319,COMMUNE,Bankass,
Tori,commune,319,COMMUNE,Bankass,
Djenné,cercle,296,CERCLE,Mopti,
Ali,commune,332,COMMUNE,Djenné,
Dandougou Fakala,commune,332,COMMUNE,Djenné,
Derary,commune,332,COMMUNE,Djenné,
Djenné,commune,332,COMMUNE,Djenné,
Fakala,commune,332,COMMUNE,Djenné,
Femaye,commune,332,COMMUNE,Djenné,
Kéwa,commune,332,COMMUNE,Djenné,
Madiama,commune,332,COMMUNE,Djenné,
Nema-Badenya-Kafo,commune,332,COMMUNE,Djenné,
Niansanarie,commune,332,COMMUNE,Djenné,
Pondori,commune,332,COMMUNE,Djenné,
Togue Mourari,commune,332,COMMUNE,Djenné,
Douentza,cercle,296,CERCLE,Mopti,
Dallah,commune,345,COMMUNE,Douentza,
Dangol-bore,commune,345,COMMUNE,Douentza,
Debere,commune,345,COMMUNE,Douentza,
Dianwely,commune,345,COMMUNE,Douentza,
Djaptodji,commune,345,COMMUNE,Douentza,
Douentza,commune,345,COMMUNE,Douentza,
Gandamia,commune,345,COMMUNE,Douentza,
Haire,commune,345,COMMUNE,Douentza,
Hombori,commune,345,COMMUNE,Douentza,
Kerena,commune,345,COMMUNE,Douentza,
Korarou,commune,345,COMMUNE,Douentza,
Koubewel Koundia,commune,345,COMMUNE,Douentza,
Mondoro,commune,345,COMMUNE,Douentza,
Petaka,commune,345,COMMUNE,Douentza,
Tedje,commune,345,COMMUNE,Douentza,
Koro,cercle,296,CERCLE,Mopti,
Bamba,commune,361,COMMUNE,Koro,
Barapireli,commune,361,COMMUNE,Koro,
Bondo,commune,361,COMMUNE,Koro,
Diankabou,commune,361,COMMUNE,Koro,
Dinangourou,commune,361,COMMUNE,Koro,
Dioungani,commune,361,COMMUNE,Koro,
Dougoutene 1,commune,361,COMMUNE,Koro,
Dougoutene 2,commune,361,COMMUNE,Koro,
Kassa,commune,361,COMMUNE,Koro,
Koporo-Pen Koporona,commune,361,COMMUNE,Koro,
Koro,commune,361,COMMUNE,Koro,
Madougou,commune,361,COMMUNE,Koro,
Pel-Maoude,commune,361,COMMUNE,Koro,
Yoro,commune,361,COMMUNE,Koro,
Youdiou,commune,361,COMMUNE,Koro,
Mopti,cercle,296,CERCLE,Mopti,
Bassirou,commune,377,COMMUNE,Mopti,
